startWochentag;startDatum;startKM;startOrt;endeWochentag;endeDatum;endeKM;endeOrt;ereignis;bemerkung
Thu;29.03.2018.16:30;126386;VKB - Saarbrücken;Thu;29.03.2018.17:15;126449;TimeTec ;Fahrt;
Thu;29.03.2018.06:00;126322;TimeTec;Thu;29.03.2018.06:45;126386;VKB - Saarbrücken;Fahrt;
Tue;27.03.2018.16:30;125826;Primas - WOB;Tue;27.03.2018.20:30;126322;TimeTec;Fahrt;
Tue;27.03.2018.14:30;125823;BZN - Wolfsburg;Tue;27.03.2018.14:45;125826;Primas - WOB;Fahrt;
Tue;27.03.2018.12:00;125819;Primas - WOB;Tue;27.03.2018.12:10;125823;BZN - Wolfsburg;Fahrt;Rüdiger Sendzig
Mon;26.03.2018.15:20;125817;ESSO - Pirali;Mon;26.03.2018.15:30;125819;Primas - WOB;Fahrt;
Mon;26.03.2018.15:00;125815;Primas - WOB;Mon;26.03.2018.15:05;125817;ESSO - Pirali;Fahrt;
Mon;26.03.2018.14:15;125811;BZN - Wolfsburg;Mon;26.03.2018.14:45;125815;Primas - WOB;Fahrt;
Mon;26.03.2018.10:00;125806;Primas - WOB;Mon;26.03.2018.10:15;125811;BZN - Wolfsburg;Fahrt;Rüdiger Sendzig
Sun;25.03.2018.16:30;125310;TimeTec;Sun;25.03.2018.20:30;125806;Primas - WOB;Fahrt;
Sun;25.03.2018.14:50;125292;Total - KL;Sun;25.03.2018.15:15;125310;TimeTec;Fahrt;
Sun;25.03.2018.14:15;125275;TimeTec;Sun;25.03.2018.14:30;125292;Total - KL;Fahrt;
Sat;24.03.2018.16:30;125204;VKB - Saarbrücken;Sat;24.03.2018.18:00;125275;TimeTec;Fahrt;
Sat;24.03.2018.11:00;125139;TimeTec;Sat;24.03.2018.12:00;125204;VKB - Saarbrücken;Fahrt;
Fri;23.03.2018.16:10;125072;VKB - Saarbrücken;Fri;23.03.2018.17:00;125139;TimeTec;Fahrt;
Fri;23.03.2018.06:00;125005;TimeTec;Fri;23.03.2018.06:50;125072;VKB - Saarbrücken;Fahrt;
Thu;22.03.2018.19:30;124987;JET - Kaiserslautern;Thu;22.03.2018.20:00;125005;TimeTec;Fahrt;
Thu;22.03.2018.18:15;124913;VKB - Saarbrücken;Thu;22.03.2018.19:20;124987;JET - Kaiserslautern;Fahrt;
Thu;22.03.2018.06:00;124848;TimeTec;Thu;22.03.2018.06:45;124913;VKB - Saarbrücken;Fahrt;
Tue;20.03.2018.17:00;124350;Primas - WOB;Tue;20.03.2018.21:30;124848;TimeTec;Fahrt;
Tue;20.03.2018.16:30;124347;Esso - Pirali;Thu;22.03.2018.16:40;124350;Primas - WOB;Fahrt;
Tue;20.03.2018.16:15;124345;Primas - WOB;Tue;20.03.2018.16:20;124347;ESSO - Pirali;Fahrt;
Tue;20.03.2018.15:10;124342;Hotz + Heidmann WOB;Tue;20.03.2018.15:20;124345;Primas - WOB;Fahrt;
Tue;20.03.2018.06:45;124332;Hotz + Heidmann WOB;Tue;20.03.2018.15:00;124342;Hotz + Heidmann WOB;Fahrt;Probefahrten des Autohaus Hotz und Heidmann
Mon;19.03.2018.06:30;124330;Primas - WOB;Mon;19.03.2018.06:45;124332;Hotz + Heidmann WOB;Fahrt;Autohaus Hotz und Heidmann - wechsel Frontscheibe - Steinschlag
Sun;18.03.2018.16:30;123813;TimeTec;Sun;18.03.2018.20:15;124330;Primas - WOB;Fahrt;
Fri;16.03.2018.16:30;123748;VKB - Saarbrücken;Fri;16.03.2018.17:15;123813;TimeTec;Fahrt;
Fri;16.03.2018.06:00;123684;TimeTec;Fri;16.03.2018.06:45;123748;VKB - Saarbrücken;Fahrt;
Thu;15.03.2018.17:20;123661;JET - Kaiserslautern;Thu;15.03.2018.17:40;123684;TimeTec;Fahrt;
Thu;15.03.2018.16:00;123587;VKB - Saarbrücken;Thu;15.03.2018.17:00;123661;JET - Kaiserslautern;Fahrt;
Thu;15.03.2018.06:00;123522;TimeTec ;Thu;15.03.2018.06:45;123587;VKB - Saarbrücken;Fahrt;
Wed;14.03.2018.16:30;123455;VKB - Saarbrücken;Wed;14.03.2018.17:45;123522;TimeTec ;Fahrt;
Wed;14.03.2018.06:30;123380;TimeTec;Wed;14.03.2018.07:20;123455;VKB - Saarbrücken;Fahrt;Stauumfahrung
Fri;09.03.2018.16:30;123205;VKB - Saarbrücken;Fri;09.03.2018.17:45;123272;TimeTec;Fahrt;
Fri;09.03.2018.06:00;123138;TimeTec;Fri;09.03.2018.07:00;123205;VKB - Saarbrücken;Fahrt;
Thu;08.03.2018.16:20;123073;VKB - Saarbrücken;Thu;08.03.2018.17:10;123138;TimeTec;Fahrt;
Thu;08.03.2018.06:00;123006;TimeTec;Thu;08.03.2018.06:50;123073;VKB - Saarbrücken;Fahrt;
Tue;06.03.2018.23:00;122978;KL - Kanalstrasse;Tue;06.03.2018.23:45;123006;TimeTec;Fahrt;
Sun;04.03.2018.16:00;122958;TimeTec;Sun;04.03.2018.16:30;122978;KL - Kanalstrasse;Fahrt;Parken - Da mit Zug nach WOB gefahren. Auto blieb Montag und Dienstag in KL stehen.
Sat;03.03.2018.13:30;122940;HEM - Kaiserslautern;Sat;03.03.2018.14:00;122958;TimeTec;Fahrt;
Sat;03.03.2018.13:00;122921;TimeTec;Sat;03.03.2018.13:15;122940;HEM - Kaiserslautern;Fahrt;
Fri;02.03.2018.15:00;122850;VKB - Saarbrücken;Fri;02.03.2018.15:50;122921;TimeTec;Fahrt;
Fri;02.03.2018.06:00;122783;TimeTec;Fri;02.03.2018.06:45;122850;VKB - Saarbrücken;Fahrt;
Thu;01.03.2018.16:30;122717;VKB - Saarbrücken ;Thu;01.03.2018.17:30;122783;TimeTec;Fahrt;
Thu;01.03.2018.06:00;122650;TimeTec ;Thu;01.03.2018.06:50;122717;VKB - Saarbrücken ;Fahrt;
Wed;28.02.2018.16:30;122145;Primas - WOB;Wed;28.02.2018.20:45;122650;TimeTec;Fahrt;
Tue;27.02.2018.10:30;122117;BZN - Wolfsburg;Tue;27.02.2018.10:45;122121;Primas - WOB;Fahrt;
Tue;27.02.2018.08:00;122114;Primas - WOB;Tue;27.02.2018.08:15;122117;BZN - Wolfsburg;Fahrt;
Mon;26.02.2018.18:00;122112;Esso - Pirali;Mon;26.02.2018.18:15;122114;Primas - WOB;Fahrt;
Mon;26.02.2018.17:40;122110;Primas - WOB;Mon;26.02.2018.17:45;122112;ESSO - Pirali;Fahrt;
Sun;25.02.2018.16:00;121611;TimeTec;Sun;25.02.2018.20:45;122110;Primas - WOB;Fahrt;
Sat;24.02.2018.14:40;121590;Total - KL;Sat;24.02.2018.15:00;121611;TimeTec;Fahrt;
Sat;24.02.2018.14:00;121572;TimeTec;Sat;24.02.2018.14:20;121590;Total - KL;Fahrt;
Fri;23.02.2018.16:30;121508;VKB - Saarbrücken ;Fri;23.02.2018.17:45;121572;TimeTec;Fahrt;
Fri;23.02.2018.06:00;121439;TimeTec ;Fri;23.02.2018.07:00;121508;VKB - Saarbrücken ;Fahrt;
Thu;22.02.2018.16:15;121368;VKB - Saarbrücken ;Thu;22.02.2018.17:00;121439;TimeTec ;Fahrt;
Thu;22.02.2018.06:00;121300;TimeTec ;Thu;22.02.2018.06:50;121368;VKB - Saarbrücken ;Fahrt;
Wed;21.02.2018.11:30;120792;Primas - WOB;Wed;21.02.2018.16:00;121300;TimeTec ;Fahrt;
Mon;19.02.2018.17:25;120711;ESSO - Pirali - WOB;Mon;19.02.2018.17:35;120713;Primas - WOB;Fahrt;
Mon;19.02.2018.17:00;120709;Primas - WOB;Mon;19.02.2018.17:10;120711;ESSO - Pirali - WOB;Fahrt;
Mon;19.02.2018.15:15;120705;BZN - Wolfsburg;Mon;19.02.2018.15:30;120709;Primas - WOB;Fahrt;
Mon;19.02.2018.13:00;120700;Primas - WOB;Mon;19.02.2018.13:10;120705;BZN - Wolfsburg;Fahrt;
Sun;18.02.2018.16:30;120205;TimeTec;Sun;18.02.2018.20:45;120700;Primas - WOB;Fahrt;
Fri;16.02.2018.16:08;120099;JET - Kaiserslautern;Fri;16.02.2018.16:30;120120;TimeTec;Fahrt;
Fri;16.02.2018.15:00;120024;VKB - Saarbrücken;Fri;16.02.2018.16:00;120099;JET - Kaiserslauterm;Fahrt;
Fri;16.02.2018.06:00;119959;TimeTec;Fri;16.02.2018.07:00;120024;VKB - Saarbrücken;Fahrt;
Thu;15.02.2018.16:45;119890;VKB - Saarbrücken;Thu;15.02.2018.18:00;119959;TimeTec;Fahrt;
Thu;15.02.2018.06:00;119825;TimeTec;Thu;15.02.2018.07:00;119890;VKB - Saarbrücken;Fahrt;
Wed;14.02.2018.11:30;119330;Primas - WOB;Wed;14.02.2018.17:00;119825;TimeTec;Fahrt;
Tue;13.02.2018.14:45;119325;HEM - Wolfsburg;Tue;13.02.2018.15:00;119330;Primas - WOB;Fahrt;
Tue;13.02.2018.14:00;119320;Primas - WOB;Tue;13.02.2018.14:15;119325;HEM - Wolfsburg;Fahrt;
Tue;13.02.2018.12:00;119315;BZN - Wolfsburg;Tue;13.02.2018.12:20;119320;Primas - WOB;Fahrt;
Tue;13.02.2018.08:00;119309;Primas - WOB;Tue;13.02.2018.08:20;119315;BZN - Wolfsburg;Fahrt;
Mon;12.02.2018.16:00;119304;BZN - Wolfsburg;Mon;12.02.2018.16:15;119309;Primas - WOB;Fahrt;
Mon;12.02.2018.14:00;119300;Primas - WOB;Mon;12.02.2018.14:15;119304;BZN - Wolfsburg;Fahrt;
Mon;12.02.2018.03:30;118801;TimeTec;Mon;12.02.2018.08:30;119300;Primas - WOB;Fahrt;
Sat;10.02.2018.17:00;118781;HEM - Kaiserslautern;Sat;10.02.2018.17:20;118801;TimeTec;Fahrt;
Sat;10.02.2018.16:30;118762;TimeTec;Sat;10.02.2018.16:45;118781;HEM - Kaiserslautern;Fahrt;
Fri;09.02.2018.16:30;118699;VKB - Saarbrücken;Fri;09.02.2018.17:45;118762;TimeTec;Fahrt;
Fri;09.02.2018.06:00;118636;TimeTec;Fri;09.02.2018.07:00;118699;VKB - Saarbrücken;Fahrt;
Thu;08.02.2018.16:30;118574;VKB - Saarbrücken;Thu;08.02.2018.17:45;118636;TimeTec;Fahrt;
Thu;08.02.2018.06:00;118511;TimeTec;Thu;08.02.2018.07:00;118574;VKB - Saarbrücken;Fahrt;
Wed;07.02.2018.17:15;118375;Frankfurt - Solmsstrasse 83;Wed;07.02.2018.19:00;118511;TimeTec;Fahrt;
Wed;07.02.2018.13:10;118048;ARAL - Rueningen;Wed;07.02.2018.16:45;118375;Frankfurt - Solmsstrasse 83;Fahrt;Firma TECsystems - Frau Neidhard
Wed;07.02.2018.12:15;118017;Primas - WOB;Wed;07.02.2018.12:50;118048;ARAL - Rueningen;Fahrt;
Tue;06.02.2018.12:00;118014;BZN - Wolfsburg;Tue;06.02.2018.12:20;118017;Primas - WOB;Fahrt;
Tue;06.02.2018.09:00;118010;Primas - WOB;Tue;06.02.2018.09:15;118014;BZN - Wolfsburg;Fahrt;
Mon;05.02.2018.14:00;118006;BZN - Wolfsburg;Mon;05.02.2018.14:15;118010;Primas - WOB;Fahrt;
Mon;05.02.2018.10:00;118003;Primas - WOB;Mon;05.02.2018.10:10;118006;BZN - Wolfsburg;Fahrt;
Mon;05.02.2018.03:30;117506;TimeTec;Mon;05.02.2018.08:20;118003;Primas - WOB;Fahrt;
Sun;04.02.2018.19:40;117487;JET - Kaiserslautern;Sun;04.02.2018.20:00;117506;TimeTec;Fahrt;
Sun;04.02.2018.19:00;117467;TimeTec ;Sun;04.02.2018.19:20;117487;JET - Kaiserslautern;Fahrt;
Fri;02.02.2018.13:00;117396;VKB - Saarbrücken;Fri;02.02.2018.14:00;117467;TimeTec ;Fahrt;
Fri;02.02.2018.06:00;117327;TimeTec;Fri;02.02.2018.06:50;117396;VKB - Saarbrücken;Fahrt;
Thu;01.02.2018.19:40;117308;JET - Kaiserslautern;Thu;01.02.2018.20:00;117327;TimeTec;Fahrt;
Thu;01.02.2018.19:00;117287;TimeTec;Thu;01.02.2018.19:20;117308;JET - Kaiserslautern;Fahrt;
Thu;01.02.2018.16:45;117220;VKB - Saarbrücken;Thu;01.02.2018.17:50;117287;TimeTec;Fahrt;
Thu;01.02.2018.06:00;117149;TimeTec;Thu;01.02.2018.06:50;117220;VKB - Saarbrücken;Fahrt;
Wed;31.01.2018.11:30;116640;Primas - WOB;Wed;31.01.2018.17:30;117149;TimeTec;Fahrt;
Tue;30.01.2018.16:30;116635;BZN - Wolfsburg;Tue;30.01.2018.16:45;116640;Primas - WOB;Fahrt;
Tue;30.01.2018.13:30;116631;Primas - WOB;Tue;30.01.2018.13:45;116635;BZN - Wolfsburg;Fahrt;Büro Zentrum Nord in Wolfsburg
Mon;29.01.2018.17:10;116627;HEM - Wolfsburg;Mon;29.01.2018.17:20;116631;Primas - WOB;Fahrt;
Mon;29.01.2018.16:40;116623;Primas - WOB;Mon;29.01.2018.16:50;116627;HEM - Wolfsburg;Fahrt;
Mon;29.01.2018.04:00;116111;TimeTec;Mon;29.01.2018.08:30;116623;Primas - WOB;Fahrt;
Fri;26.01.2018.17:00;116089;JET - Kaiserslautern;Fri;26.01.2018.17:30;116111;TimeTec;Fahrt;
Fri;26.01.2018.16:00;116014;VKB - Saarbrücken ;Fri;26.01.2018.16:45;116089;JET - Kaiserslautern;Fahrt;
Fri;26.01.2018.06:00;115947;TimeTec;Fri;26.01.2018.06:50;116014;VKB - Saarbrücken ;Fahrt;
Thu;25.01.2018.16:30;115882;VKB - Saarbrücken;Thu;25.01.2018.17:30;115947;TimeTec;Fahrt;
Thu;25.01.2018.06:00;115814;TimeTec;Thu;25.01.2018.07:00;115882;VKB - Saarbrücken;Fahrt;
Wed;24.01.2018.10:15;115319;ESSO - Pirali;Wed;24.01.2018.17:00;115814;TimeTec;Fahrt;
Wed;24.01.2018.09:50;115318;Primas - WOB;Wed;24.01.2018.10:00;115319;ESSO - Pirali;Fahrt;
Tue;23.01.2018.04:00;114816;TimeTec;Tue;23.01.2018.09:00;115318;Primas - WOB;Fahrt;
Mon;22.01.2018.16:30;114746;VKB - Saarbrücken;Mon;22.01.2018.18:00;114816;TimeTec;Fahrt;
Mon;22.01.2018.06:00;114677;TimeTec;Mon;22.01.2018.07:00;114746;VKB - Saarbrücken;Fahrt;
Fri;19.01.2018.20:00;114657;AGIP - Kaiserslautern;Fri;19.01.2018.20:30;114677;TimeTec;Fahrt;
Fri;19.01.2018.18:30;114582;VKB - Saarbrücken;Fri;19.01.2018.19:45;114657;AGIP - Kaiserslautern;Fahrt;
Fri;19.01.2018.06:00;114513;TimeTec ;Fri;19.01.2018.07:00;114582;VKB - Saarbrücken;Fahrt;
Thu;18.01.2018.16:00;114443;VKB - Saarbrücken ;Thu;18.01.2018.17:00;114513;TimeTec ;Fahrt;
Thu;18.01.2018.06:00;114375;TimeTec ;Thu;18.01.2018.07:00;114443;VKB - Saarbrücken ;Fahrt;
Wed;17.01.2018.13:50;113914;Aral - Rüningen - BS;Wed;17.01.2018.19:00;114375;TimeTec ;Fahrt;
Wed;17.01.2018.13:00;113875;Primas - Wolfsburg ;Wed;17.01.2018.13:30;113914;Aral - Rüningen - BS;Fahrt;
Sun;14.01.2018.15:15;113381;TimeTec;Sun;14.01.2018.19:45;113875;Primas - Wolfsburg ;Fahrt;
Wed;17.01.2018.19:40;113362;AGIP - Kaiserslautern ;Fri;12.01.2018.20:00;113381;TimeTec ;Fahrt;
Fri;12.01.2018.18:00;113279;VKB - Saarbrücken ;Fri;12.01.2018.19:15;113362;AGIP - Kaiserslautern ;Fahrt;
Fri;12.01.2018.06:00;113208;TimeTec ;Fri;12.01.2018.06:45;113279;VKB - Saarbrücken ;Fahrt;
Thu;11.01.2018.15:30;113140;VKB – Saarbrücken ;Thu;11.01.2018.16:45;113208;TimeTec;Fahrt;
Thu;11.01.2018.06:00;113077;TimeTec ;Thu;11.01.2018.06:50;113140;VKB - Saarbrücken ;Fahrt;
Wed;10.01.2018.11:30;112579;Primas - Wolfsburg ;Wed;10.01.2018.18:30;113077;TimeTec ;Fahrt;
Tue;09.01.2018.18:00;112577;Esso - Pirali - WOB;Tue;09.01.2018.18:15;112579;Primas - Wolfsburg;Fahrt;
Tue;09.01.2018.17:45;112576;Primas - Wolfsburg ;Tue;09.01.2018.17:50;112577;Esso - Pirali - WOB;Fahrt;
Sun;07.01.2018.15:00;112100;TimeTec;Sun;07.01.2018.19:30;112576;Primas - Wolfsburg;Fahrt;
Sat;06.01.2018.16:15;112079;AGIP - Kaiserslautern;Fri;06.01.2017.16:30;112100;TimeTec;Fahrt;
Sat;06.01.2018.15:45;112060;TimeTec;Sat;06.01.2018.16:00;112079;AGIP - Kaiserslautern;Fahrt;
Thu;04.01.2018.12:30;111935;VKB - Saarbrücken ;Thu;04.01.2018.13:45;111999;TimeTec;Fahrt;
Thu;04.01.2018.06:00;111869;TimeTec;Thu;04.01.2018.07:10;111935;VKB - Saarbrücken ;Fahrt;
Fri;22.12.2017.19:10;111320;AGIP - Kaiserslautern;Fri;22.12.2017.19:30;111342;TimeTec;Fahrt;
Fri;22.12.2017.18:45;111302;TimeTec;Fri;22.12.2017.19:00;111320;AGIP - Kaiserslautern;Fahrt;
Fri;22.12.2017.12:00;111233;VKB - Saarbrücken;Fri;22.12.2017.13:15;111302;TimeTec;Fahrt;
Fri;22.12.2017.06:00;111167;TimeTec;Fri;22.12.2017.07:00;111233;VKB - Saarbrücken;Fahrt;
Thu;21.12.2017.16:30;111100;VKB - Saarbrücken;Thu;21.12.2017.18:00;111167;TimeTec;Fahrt;
Thu;21.12.2017.06:00;111035;TimeTec ;Thu;21.12.2017.06:50;111100;VKB - Saarbrücken;Fahrt;Projekt VKB in Saarbrücken
Wed;20.12.2017.12:30;110534;Primas - Wolfsburg;Wed;20.12.2017.18:30;111035;TimeTec ;Fahrt;
Tue;19.12.2017.09:00;110528;Hotz-Heitmann - WOB;Tue;19.12.2017.09:30;110534;Primas - Wolfsburg;Fahrt;Inclusive Probefahrt nach Inspektion
Mon;18.12.2017.10:15;110510;Primas - Wolfsburg;Mon;18.12.2017.10:30;110528;Hotz-Heitmann - WOB;Fahrt;Inclusive Probefahrt zum Besprechen des notwendigen Services
Sun;17.12.2017.19:50;110507;HEM - Wolfsburg;Sun;17.12.2017.18:00;110510;Primas - Wolfsburg;Fahrt;
Sun;17.12.2017.19:30;110503;Primas - WOB;Sun;17.12.2017.19:40;110507;HEM - Wolfsburg;Fahrt;
Sun;17.12.2017.15:00;110025;TimeTec ;Sun;17.12.2017.19:30;110503;Primas - WOB;Fahrt;
Fri;15.12.2017.15:40;109963;JET - Kaiserslautern;Fri;15.12.2017.16:00;109980;TimeTec;Fahrt;
Fri;15.12.2017.14:30;109892;VKB - Saarbrücken;Fri;15.12.2017.15:30;109963;JET - Kaiserslautern;Fahrt;
Fri;15.12.2017.05:45;109828;TimeTec;Fri;15.12.2017.06:45;109892;VKB - Saarbrücken;Fahrt;
Thu;14.12.2017.16:45;109762;VKB - Saarbrücken;Thu;14.12.2017.17:30;109828;TimeTec;Fahrt;
Thu;14.12.2017.06:00;109700;TimeTec;Thu;14.12.2017.07:00;109762;VKB - Saarbrücken;Fahrt;
Wed;13.12.2017.12:30;109211;Primas - WOB;Wed;13.12.2017.20:15;109700;TimeTec;Fahrt;
Mon;11.12.2017.16:55;109209;ESSO - Pirali - WOB;Mon;11.12.2017.17:00;109211;Primas - Wolfsburg;Fahrt;
Tue;12.12.2017.16:40;109208;Primas - WOB;Mon;11.12.2017.16:45;109209;ESSO - Pirali - WOB;Fahrt;
Sun;10.12.2017.15:15;108720;Total - Station - KL;Sun;10.12.2017.21:30;109208;Primas - Wolfsburg;Fahrt;
Sun;10.12.2017.14:45;108702;TimeTec;Sun;10.12.2017.15:00;108720;Total - Station - KL;Fahrt;
Fri;08.12.2017.16:30;108636;VKB - Saarbrücken ;Fri;08.12.2017.17:15;108702;TimeTec ;Fahrt;
Fri;08.12.2017.06:00;108569;TimeTec ;Fri;08.12.2017.06:45;108636;VKB - Saarbrücken ;Fahrt;
Thu;07.12.2017.16:30;108505;VKB - Saarbrücken ;Thu;07.12.2017.17:30;108569;TimeTec ;Fahrt;
Thu;07.12.2017.06:00;108440;TimeTec;Thu;07.12.2017.07:15;108505;VKB - Saarbrücken ;Fahrt;
Wed;06.12.2017.12:30;107947;Primas - WOB;Wed;06.12.2017.18:30;108440;TimeTec;Fahrt;
Tue;05.12.2017.16:55;107945;Esso - Pirali - WOB;Tue;05.12.2017.17:05;107947;Primas - WOB;Fahrt;
Tue;05.12.2017.16:30;107944;Primas - WOB;Tue;05.12.2017.17:40;107945;Esso - Pirali - WOB;Fahrt;
Sun;03.12.2017.10:00;107448;TimeTec ;Sun;03.12.2017.15:30;107944;Primas - WOB;Fahrt;
Fri;01.12.2017.22:15;107430;JET - Kaiserslautern ;Fri;01.12.2017.22:45;107448;TimeTec ;Fahrt;
Fri;01.12.2017.21:00;107357;VKB - Saarbrücken ;Fri;01.12.2017.22:00;107430;JET - Kaiserslautern ;Fahrt;
Fri;01.12.2017.06:00;107289;TimeTec ;Fri;01.12.2017.06:45;107357;VKB - Saarbrücken ;Fahrt;
Thu;30.11.2017.16:45;107225;VKB - Saarbrücken ;Thu;30.11.2017.17:45;107289;TimeTec ;Fahrt;
Thu;30.11.2017.06:15;107160;TimeTec;Thu;30.11.2017.07:45;107225;VKB - Saarbrücken ;Fahrt;
Wed;29.11.2017.12:30;106663;Primas - WOB;Wed;29.11.2017.18:45;107160;TimeTec;Fahrt;
Tue;28.11.2017.17:10;106661;Esso - Pirali - WOB;Tue;28.11.2017.17:20;106663;Primas - WOB;Fahrt;
Tue;28.11.2017.16:45;106660;Primas - Wolfsburg;Tue;28.11.2017.16:55;106661;Esso - Pirali - WOB;Fahrt;
Sun;26.11.2017.15:00;106168;TimeTec;Sun;26.11.2017.19:30;106660;Primas - Wolfsburg;Fahrt;
Sat;25.11.2017.12:45;106150;JET - Kaiserslautern;Sat;25.11.2017.13:15;106168;TimeTec;Fahrt;
Sat;25.11.2017.12:15;106131;TimeTec;Sat;25.11.2017.12:30;106150;JET - Kaiserslautern;Fahrt;
Fri;24.11.2017.16:30;106069;VKB - Saarbrücken;Fri;24.11.2017.17:30;106131;TimeTec;Fahrt;
Fri;24.11.2017.06:15;106004;TimeTec;Fri;24.11.2017.07:15;106069;VKB - Saarbrücken;Fahrt;
Thu;23.11.2017.17:30;105939;VKB - Saarbrücken;Thu;23.11.2017.18:30;106004;TimeTec;Fahrt;
Thu;23.11.2017.07:30;105875;TimeTec;Thu;23.11.2017.08:20;105939;VKB - Saarbrücken;Fahrt;
Wed;22.11.2017.12:00;105382;Primas - Wolfsburg;Wed;22.11.2017.18:00;105875;TimeTec;Fahrt;
Tue;21.11.2017.16:35;105379;ESSO - Pirali - WOB;Tue;21.11.2017.16:40;105382;Primas - Wolfsburg;Fahrt;
Tue;21.11.2017.16:15;105378;Primas - Wolfsburg;Tue;21.11.2017.16:20;105379;ESSO - Pirali - WOB;Fahrt;
Sun;19.11.2017.15:00;104881;TimeTec;Sun;19.11.2017.20:15;105378;Primas - Wolfsburg;Fahrt;
Sat;18.11.2017.18:20;104861;JET - Kaiserslautern;Sat;18.11.2017.18:45;104881;TimeTec;Fahrt;
